traffic,latency,packet_loss
302,145,0.2793018735582353
416,166,0.5683743237262872
335,136,0.647802883328785
425,44,0.898099014657932
311,9,0.5021957670998543
397,74,0.5514350128131873
383,143,0.7595434903570383
493,181,0.030369076800802808
459,43,0.3883215706650899
79,184,0.9042769378898627
56,63,0.5098348094066537
253,180,0.7381332716396983
270,86,0.166182924082111
175,191,0.8765256789860688
232,153,0.41220569456194245
443,71,0.3662914650004776
81,52,0.11811998169369686
92,66,0.44598590679352434
411,40,0.839900321627092
360,171,0.9837056149016915
425,146,0.6159359468570229
455,86,0.7942273064571578
286,69,0.013181663279569378
178,93,0.7622225169929828
386,197,0.46503976479900977
393,27,0.8790667863996681
158,45,0.139534274608189
296,113,0.24361138260743542
319,48,0.8727098001442621
176,190,0.7831280253061055
427,142,0.4497729999863922
445,108,0.538164994935907
256,160,0.871374459729467
494,114,0.6552624869654531
84,120,0.5173419939994126
116,74,0.11344190726640135
170,153,0.8683929591680264
106,65,0.7906160708502965
210,154,0.9346518137196715
264,20,0.9344470302906976
65,151,0.19362028549403854
254,113,0.8379867980394058
318,124,0.5770298997699562
86,55,0.31841674270067155
93,21,0.5330592025852572
311,48,0.19860270767828758
136,84,0.07258011290609367
328,142,0.5135936120214595
350,104,0.2654119892295672
270,194,0.7297866858339113
299,37,0.8155307953629417
350,40,0.7413426781952802
204,107,0.9295618623416629
241,13,0.1345737793130749
441,62,0.022994748191295766
201,163,0.1272550789144693
123,71,0.9138225285812694
146,108,0.9924850146976408
320,167,0.5560978589290316
234,166,0.7804791742308295
345,42,0.8817752197833554
180,42,0.9861321795506303
249,167,0.1114484344758786
218,143,0.715854889463396
284,140,0.11712548666109002
463,23,0.1562141319683087
305,43,0.4071414552432254
131,187,0.6680123356546459
70,167,0.37464785634703
339,89,0.48252837208860766
59,170,0.49992014269626883
61,108,0.2843527229757715
201,24,0.4619335449481785
317,122,0.8199758154038946
221,28,0.17661794926278218
438,40,0.5435475819072213
483,110,0.2399805391022184
61,8,0.37290654700444925
163,88,0.6372796075134842
443,63,0.3969704900156096
325,50,0.5474570221979117
201,98,0.8767934299426572
259,25,0.32303402012258
357,88,0.5369038156730753
416,140,0.25287514574268155
437,186,0.9184377031467572
81,22,0.9974621672679355
329,173,0.12048926719786424
102,23,0.7438529370532847
238,7,0.8270811952663972
443,11,0.8255170390187948
170,162,0.47037782658194793
397,140,0.5689415497122652
271,155,0.5580850409755824
129,149,0.5600919185443757
129,94,0.6438919708046427
275,48,0.8543671777402562
467,112,0.8789995257789954
61,194,0.05937110942651447
373,124,0.5097265589300545
413,33,0.9337911375619816
60,182,0.3687622698136258
463,103,0.8874615548535199
208,139,0.7806771701129815
125,123,0.3188007083052158
229,150,0.01964485075660649
269,52,0.398217801701764
131,114,0.4338833921212297
57,88,0.8848789374286751
208,173,0.20527122435881195
154,189,0.8466822739496755
51,103,0.6910154131472939
87,101,0.2012812878700876
134,61,0.12909259466083145
389,93,0.10768438367521127
298,125,0.7783758784171504
440,39,0.36032851002562305
229,117,0.22735051946726836
276,196,0.7300564842029061
224,131,0.0692683820756177
92,197,0.9126809058279578
441,142,0.4401223408348748
429,189,0.9446161178986237
313,16,0.28086618495702564
219,50,0.5402015225820779
248,36,0.03432729180804739
335,106,0.43717386127111557
447,111,0.6179881528640216
60,153,0.6981575196856745
251,185,0.953440358359913
144,8,0.2419171330480968
439,180,0.709535387440548
281,170,0.34591274590432597
163,51,0.6274269269098159
141,105,0.4937066387034187
462,86,0.8962836372153234
487,20,0.1946032367582764
75,131,0.9466195573990593
488,100,0.8076283917588777
236,195,0.034515590550136754
175,75,0.2882822325827773
97,65,0.43248012898054744
105,104,0.9714886505527729
350,164,0.5241234009989214
167,111,0.42422126405799576
151,28,0.09731240643737726
89,29,0.3411288525470617
303,20,0.09242217766284777
198,160,0.4114719037740604
440,21,0.35453739404276574
66,105,0.2826134045809733
399,56,0.6821688768176568
401,197,0.7692836832737175
358,69,0.19927431956897101
313,65,0.9107951521603085
237,130,0.836686057093102
352,85,0.6691513240138877
256,160,0.7812367947437223
215,26,0.3249195111044657
321,31,0.23439556651796778
210,169,0.3006432069446011
151,187,0.23011684649678688
310,131,0.6995150326915641
179,32,0.17606537493772578
262,110,0.6638786336282355
228,190,0.4974460038566608
83,78,0.6578038903099769
83,18,0.8018047527497228
184,84,0.1490163796006847
107,37,0.09062485559956912
248,183,0.3848346373607351
55,99,0.5906828478968921
439,145,0.2782936982067151
96,125,0.7260438328969767
55,169,0.08583988758887051
69,27,0.89159899732976
459,67,0.9328733606556273
236,47,0.5139698006233321
155,146,0.02547450976285759
104,110,0.06018414133182193
247,118,0.5915994420299399
129,19,0.5491948261447119
238,152,0.43892153266180245
130,47,0.2646995212725879
348,156,0.30092103985992336
188,112,0.5775961841075017
392,59,0.890861980031971
414,24,0.9295985773688934
252,105,0.12093806911744298
334,105,0.8064568722349177
344,142,0.9309828319007594
428,39,0.4311957787442178
108,184,0.3764060350489552
301,91,0.7554147073892082
195,66,0.9009259464966201
376,3,0.3965064970150306
469,142,0.01724505867800341
447,69,0.04048008200904185
497,33,0.5731117608088642
90,166,0.511953566603482
375,152,0.40470319497844076
446,57,0.3166017760343254
375,171,0.7457836114264855
290,20,0.6983793693358138
449,86,0.37182169260773756
71,94,0.45184857461486794
54,168,0.15242086698484592
131,5,0.324942046894795
406,15,0.5034478547140406
334,143,0.5737397302026155
354,138,0.41263530002887916
386,29,0.6432930310721297
275,59,0.18154724903508312
139,21,0.6699069808469766
294,72,0.23576935931086906
228,92,0.882431558271321
419,98,0.30737429797289983
458,117,0.9414743149699746
215,178,0.9507740324851799
441,165,0.4137147348785052
182,90,0.6222820408026922
404,89,0.4702574811729946
313,114,0.951566571614446
385,60,0.931010891713587
267,26,0.9889218480875631
175,43,0.13241881713598413
436,116,0.7044759086680287
437,108,0.5770459655516477
221,147,0.1785821099384498
291,15,0.11911067802165065
161,124,0.36175967161452627
366,71,0.35145491234581816
112,92,0.6441502936425553
202,69,0.5401175525803241
127,125,0.5110690110305514
148,101,0.6962391047371301
57,32,0.014171735722828704
384,8,0.019947998741487893
408,85,0.7247352630266017
304,110,0.8505067721420682
227,136,0.39767397904016943
368,161,0.9138163114877424
310,124,0.7448734027818714
355,62,0.7856056048689077
476,31,0.38739037678438326
436,190,0.7266220439389567
318,32,0.34111991855653734
470,118,0.377291555296971
176,169,0.9798916325023614
79,198,0.9143121011334313
68,157,0.9185689200371427
227,173,0.49184511684879284
236,13,0.17196440677999358
263,76,0.7169449362013322
303,143,0.5139817918738084
277,153,0.7206540015974112
481,7,0.7870739905048846
148,192,0.6977441606745944
152,41,0.5151038404244265
449,197,0.925370445879567
333,168,0.03469800898467024
345,157,0.08461020405789899
64,57,0.9625945006585825
60,147,0.20779229462278404
63,32,0.9508093718855006
84,180,0.4397056324766865
217,185,0.9679934848012457
182,7,0.8898513303209791
165,185,0.7087648783773305
93,74,0.7824682291707922
77,141,0.8515200938832191
146,79,0.7305945549016971
117,109,0.13664279770472498
304,22,0.11766131018919335
417,134,0.18842588794018789
181,76,0.0857608131047477
141,159,0.5173160096809949
63,47,0.5854417718037171
311,111,0.4342601499674944
401,153,0.2149203127315309
99,52,0.1367011301745421
184,41,0.604537079797118
417,157,0.12946182967161546
105,139,0.750789655940539
304,116,0.5974676662913486
81,199,0.19751464242082584
255,199,0.2996346152578998
385,20,0.013735293043258046
444,157,0.7565117533651095
